{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.87119483947754, 'contact_time': 0, 'vx': 4.748113632202148, 'vy': -6.893886089324951, 'angle': -0.015593352727591991, 'px': 64.7308120727539, 'py': 39.689491271972656, 'live': True, 'contact': False, 'fuel': 643.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.01858331263065338, 'px': 51.09404754638672, 'py': 3.208559989929199, 'vx': -0.7247492074966431, 'vy': -0.8362491130828857, 'type': 'decoration'},{'step': 478, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.79442024230957, 'contact_time': 0, 'vx': 4.766563415527344, 'vy': -6.983384609222412, 'angle': -0.013846250250935555, 'px': 64.78230285644531, 'py': 39.61191940307617, 'live': True, 'contact': False, 'fuel': 642.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.017885763198137283, 'px': 51.08629608154297, 'py': 3.1996171474456787, 'vx': -0.6975448131561279, 'vy': -0.8048593997955322, 'type': 'decoration'},{'step': 479, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.715553283691406, 'contact_time': 0, 'vx': 4.784587383270264, 'vy': -7.072851181030273, 'angle': -0.011833300814032555, 'px': 64.83375549316406, 'py': 39.53335189819336, 'live': True, 'contact': False, 'fuel': 641.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.01717703603208065, 'px': 51.078853607177734, 'py': 3.191028594970703, 'vx': -0.6699044108390808, 'vy': -0.7729666233062744, 'type': 'decoration'},{'step': 480, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.634593963623047, 'contact_time': 0, 'vx': 4.806163787841797, 'vy': -6.820575714111328, 'angle': -0.009554506279528141, 'px': 64.8852310180664, 'py': 39.45759201049805, 'live': True, 'contact': False, 'fuel': 639.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.016457574442029, 'px': 51.071720123291016, 'py': 3.182799816131592, 'vx': -0.6418454051017761, 'vy': -0.7405908107757568, 'type': 'decoration'},{'step': 481, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.55533790588379, 'contact_time': 0, 'vx': 4.823140621185303, 'vy': -6.909966945648193, 'angle': -0.0070098647847771645, 'px': 64.93666076660156, 'py': 39.380828857421875, 'live': True, 'contact': False, 'fuel': 638.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.015727825462818146, 'px': 51.064903259277344, 'py': 3.174935817718506, 'vx': -0.6133852005004883, 'vy': -0.7077521681785583, 'type': 'decoration'},{'step': 482, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.4739990234375, 'contact_time': 0, 'vx': 4.839497089385986, 'vy': -6.999316215515137, 'angle': -0.0041993772611021996, 'px': 64.9880599975586, 'py': 39.30307388305664, 'live': True, 'contact': False, 'fuel': 637.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.01498824916779995, 'px': 51.058406829833984, 'py': 3.1674416065216064, 'vx': -0.5845416784286499, 'vy': -0.6744711995124817, 'type': 'decoration'},{'step': 483, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.39059066772461, 'contact_time': 0, 'vx': 4.855167388916016, 'vy': -7.088620185852051, 'angle': -0.0011230427771806717, 'px': 65.0394058227539, 'py': 39.22431945800781, 'live': True, 'contact': False, 'fuel': 636.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.014239304699003696, 'px': 51.0522346496582, 'py': 3.1603219509124756, 'vx': -0.5553328394889832, 'vy': -0.6407687067985535, 'type': 'decoration'},{'step': 484, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.305110931396484, 'contact_time': 0, 'vx': 4.870471000671387, 'vy': -6.836147308349609, 'angle': 0.0022191398311406374, 'px': 65.09069061279297, 'py': 39.14835739135742, 'live': True, 'contact': False, 'fuel': 634.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.013481460511684418, 'px': 51.04639434814453, 'py': 3.153581142425537, 'vx': -0.5257769823074341, 'vy': -0.6066657304763794, 'type': 'decoration'},{'step': 485, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.221359252929688, 'contact_time': 0, 'vx': 4.884574890136719, 'vy': -6.925355911254883, 'angle': 0.005281626246869564, 'px': 65.14237213134766, 'py': 39.0713996887207, 'live': True, 'contact': False, 'fuel': 633.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.012715191580355167, 'px': 51.04088592529297, 'py': 3.147223472595215, 'vx': -0.4958924651145935, 'vy': -0.5721836090087891, 'type': 'decoration'},{'step': 486, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.13660430908203, 'contact_time': 0, 'vx': 4.897931098937988, 'vy': -7.014522552490234, 'angle': 0.00806441716849804, 'px': 65.19444274902344, 'py': 38.993446350097656, 'live': True, 'contact': False, 'fuel': 632.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.011940975673496723, 'px': 51.03571319580078, 'py': 3.1412529945373535, 'vx': -0.4656980633735657, 'vy': -0.5373439192771912, 'type': 'decoration'},{'step': 487, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 28.050827026367188, 'contact_time': 0, 'vx': 4.907851696014404, 'vy': -6.76193380355835, 'angle': 0.010567513294517994, 'px': 65.24685668945312, 'py': 38.91828918457031, 'live': True, 'contact': False, 'fuel': 629.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.01115929801017046, 'px': 51.03087615966797, 'py': 3.1356732845306396, 'vx': -0.4352126121520996, 'vy': -0.5021684169769287, 'type': 'decoration'},{'step': 488, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.967798233032227, 'contact_time': 0, 'vx': 4.919917106628418, 'vy': -6.8510332107543945, 'angle': 0.012790913693606853, 'px': 65.29963684082031, 'py': 38.84214782714844, 'live': True, 'contact': False, 'fuel': 628.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.010370644740760326, 'px': 51.02638244628906, 'py': 3.1304879188537598, 'vx': -0.40445515513420105, 'vy': -0.46667903661727905, 'type': 'decoration'},{'step': 489, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.88388442993164, 'contact_time': 0, 'vx': 4.931439399719238, 'vy': -6.940106391906738, 'angle': 0.014734617434442043, 'px': 65.35279083251953, 'py': 38.765010833740234, 'live': True, 'contact': False, 'fuel': 627.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.009575511328876019, 'px': 51.02223205566406, 'py': 3.1257002353668213, 'vx': -0.37344494462013245, 'vy': -0.4308980107307434, 'type': 'decoration'},{'step': 490, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.79924201965332, 'contact_time': 0, 'vx': 4.942486763000488, 'vy': -7.029157638549805, 'angle': 0.016398625448346138, 'px': 65.40629577636719, 'py': 38.686885833740234, 'live': True, 'contact': False, 'fuel': 626.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.008774393238127232, 'px': 51.018428802490234, 'py': 3.1213130950927734, 'vx': -0.3422013223171234, 'vy': -0.39484769105911255, 'type': 'decoration'},{'step': 491, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.713850021362305, 'contact_time': 0, 'vx': 4.947524070739746, 'vy': -6.776506423950195, 'angle': 0.017782937735319138, 'px': 65.46009826660156, 'py': 38.611572265625, 'live': True, 'contact': False, 'fuel': 624.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.007967791520059109, 'px': 51.014976501464844, 'py': 3.1173291206359863, 'vx': -0.3107438385486603, 'vy': -0.3585506081581116, 'type': 'decoration'},{'step': 492, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.631494522094727, 'contact_time': 0, 'vx': 4.957827091217041, 'vy': -6.865524768829346, 'angle': 0.018887553364038467, 'px': 65.51424407958984, 'py': 38.53527069091797, 'live': True, 'contact': False, 'fuel': 623.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.00715620955452323, 'px': 51.01187515258789, 'py': 3.11375093460083, 'vx': -0.2790921628475189, 'vy': -0.3220294415950775, 'type': 'decoration'},{'step': 493, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.54835319519043, 'contact_time': 0, 'vx': 4.967860221862793, 'vy': -6.954532146453857, 'angle': 0.019712472334504128, 'px': 65.5687484741211, 'py': 38.457984924316406, 'live': True, 'contact': False, 'fuel': 622.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.006340155377984047, 'px': 51.00912857055664, 'py': 3.1105809211730957, 'vx': -0.24726606905460358, 'vy': -0.28530699014663696, 'type': 'decoration'},{'step': 494, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.464420318603516, 'contact_time': 0, 'vx': 4.977691650390625, 'vy': -7.04353141784668, 'angle': 0.020257696509361267, 'px': 65.62358856201172, 'py': 38.37971115112305, 'live': True, 'contact': False, 'fuel': 621.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.00552013935521245, 'px': 51.006736755371094, 'py': 3.107820749282837, 'vx': -0.21528543531894684, 'vy': -0.24840626120567322, 'type': 'decoration'},{'step': 495, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.379674911499023, 'contact_time': 0, 'vx': 4.980467796325684, 'vy': -6.790864944458008, 'angle': 0.020523224025964737, 'px': 65.67870330810547, 'py': 38.30425262451172, 'live': True, 'contact': False, 'fuel': 619.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.004696672782301903, 'px': 51.00469970703125, 'py': 3.1054723262786865, 'vx': -0.18317024409770966, 'vy': -0.21135027706623077, 'type': 'decoration'},{'step': 496, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.297901153564453, 'contact_time': 0, 'vx': 4.990100860595703, 'vy': -6.879856109619141, 'angle': 0.020509054884314537, 'px': 65.7341537475586, 'py': 38.22780990600586, 'live': True, 'contact': False, 'fuel': 618.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.0038702713791280985, 'px': 51.003021240234375, 'py': 3.103537082672119, 'vx': -0.15094058215618134, 'vy': -0.17416220903396606, 'type': 'decoration'},{'step': 497, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.215301513671875, 'contact_time': 0, 'vx': 4.999737739562988, 'vy': -6.968847274780273, 'angle': 0.020215190947055817, 'px': 65.78995513916016, 'py': 38.150386810302734, 'live': True, 'contact': False, 'fuel': 617.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.003041451098397374, 'px': 51.001705169677734, 'py': 3.1020164489746094, 'vx': -0.11861658841371536, 'vy': -0.1368653029203415, 'type': 'decoration'},{'step': 498, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.13187026977539, 'contact_time': 0, 'vx': 5.009446144104004, 'vy': -7.0578413009643555, 'angle': 0.019641630351543427, 'px': 65.84610748291016, 'py': 38.07197570800781, 'live': True, 'contact': False, 'fuel': 616.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.0022107299882918596, 'px': 51.00074768066406, 'py': 3.1009111404418945, 'vx': -0.0862184688448906, 'vy': -0.09948284924030304, 'type': 'decoration'},{'step': 499, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 27.047592163085938, 'contact_time': 0, 'vx': 5.012583255767822, 'vy': -6.805176734924316, 'angle': 0.018788374960422516, 'px': 65.90251922607422, 'py': 37.996376037597656, 'live': True, 'contact': False, 'fuel': 614.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.0013786271447315812, 'px': 51.00014877319336, 'py': 3.100221872329712, 'vx': -0.053766459226608276, 'vy': -0.06203822046518326, 'type': 'decoration'},{'step': 500, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.966262817382812, 'contact_time': 0, 'vx': 5.022640228271484, 'vy': -6.8941850662231445, 'angle': 0.017655424773693085, 'px': 65.95928955078125, 'py': 37.9197883605957, 'live': True, 'contact': False, 'fuel': 613.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': -0.0005456627695821226, 'px': 50.99991226196289, 'py': 3.0999491214752197, 'vx': -0.021280847489833832, 'vy': -0.024554824456572533, 'type': 'decoration'},{'step': 501, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.884084701538086, 'contact_time': 0, 'vx': 5.0329742431640625, 'vy': -6.9832048416137695, 'angle': 0.016242777928709984, 'px': 66.01640319824219, 'py': 37.842220306396484, 'live': True, 'contact': False, 'fuel': 612.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.00028764261514879763, 'px': 51.000038146972656, 'py': 3.100092887878418, 'vx': 0.011218061670660973, 'vy': 0.012943917885422707, 'type': 'decoration'},{'step': 502, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.80106544494629, 'contact_time': 0, 'vx': 5.04365348815918, 'vy': -7.072239398956299, 'angle': 0.014550434425473213, 'px': 66.0738754272461, 'py': 37.7636604309082, 'live': True, 'contact': False, 'fuel': 611.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.001120768254622817, 'px': 51.00052261352539, 'py': 3.1006531715393066, 'vx': 0.04370995983481407, 'vy': 0.050434570759534836, 'type': 'decoration'},{'step': 503, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.717205047607422, 'contact_time': 0, 'vx': 5.049773693084717, 'vy': -6.81959867477417, 'angle': 0.012578394263982773, 'px': 66.13165283203125, 'py': 37.68790817260742, 'live': True, 'contact': False, 'fuel': 608.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.0019531934522092342, 'px': 51.00136947631836, 'py': 3.1016297340393066, 'vx': 0.0761745423078537, 'vy': 0.08789370208978653, 'type': 'decoration'},{'step': 504, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.63629913330078, 'contact_time': 0, 'vx': 5.061347961425781, 'vy': -6.908674240112305, 'angle': 0.010326658375561237, 'px': 66.1897964477539, 'py': 37.611167907714844, 'live': True, 'contact': False, 'fuel': 607.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.002784397918730974, 'px': 51.0025749206543, 'py': 3.1030218601226807, 'vx': 0.10859151929616928, 'vy': 0.1252979040145874, 'type': 'decoration'},{'step': 505, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.5545711517334, 'contact_time': 0, 'vx': 5.073472023010254, 'vy': -6.997776508331299, 'angle': 0.007795226760208607, 'px': 66.24830627441406, 'py': 37.53343200683594, 'live': True, 'contact': False, 'fuel': 606.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.003613862209022045, 'px': 51.00414276123047, 'py': 3.1048288345336914, 'vx': 0.1409406214952469, 'vy': 0.1626238077878952, 'type': 'decoration'},{'step': 506, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.47201919555664, 'contact_time': 0, 'vx': 5.086214542388916, 'vy': -7.086910247802734, 'angle': 0.004984098486602306, 'px': 66.30719757080078, 'py': 37.45470428466797, 'live': True, 'contact': False, 'fuel': 605.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.0044410680420696735, 'px': 51.006065368652344, 'py': 3.1070494651794434, 'vx': 0.17320165038108826, 'vy': 0.19984805583953857, 'type': 'decoration'},{'step': 507, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.38866424560547, 'contact_time': 0, 'vx': 5.097939968109131, 'vy': -6.834354877471924, 'angle': 0.001893273089081049, 'px': 66.366455078125, 'py': 37.37877655029297, 'live': True, 'contact': False, 'fuel': 603.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.005265498533844948, 'px': 51.00834655761719, 'py': 3.109682321548462, 'vx': 0.20535443723201752, 'vy': 0.2369474172592163, 'type': 'decoration'},{'step': 508, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.308311462402344, 'contact_time': 0, 'vx': 5.112123489379883, 'vy': -6.923567771911621, 'angle': -0.0014772487338632345, 'px': 66.42610931396484, 'py': 37.301849365234375, 'live': True, 'contact': False, 'fuel': 602.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.006086637731641531, 'px': 51.010982513427734, 'py': 3.1127257347106934, 'vx': 0.23737888038158417, 'vy': 0.2738986909389496, 'type': 'decoration'},{'step': 509, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.22718048095703, 'contact_time': 0, 'vx': 5.127129554748535, 'vy': -7.0128302574157715, 'angle': -0.004581924062222242, 'px': 66.48570251464844, 'py': 37.22392272949219, 'live': True, 'contact': False, 'fuel': 601.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.0069039734080433846, 'px': 51.013973236083984, 'py': 3.116177797317505, 'vx': 0.2692549526691437, 'vy': 0.3106788098812103, 'type': 'decoration'},{'step': 510, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.144378662109375, 'contact_time': 0, 'vx': 5.144459247589111, 'vy': -6.760413646697998, 'angle': -0.0074207535944879055, 'px': 66.5452651977539, 'py': 37.1487922668457, 'live': True, 'contact': False, 'fuel': 599.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.007716994266957045, 'px': 51.01731872558594, 'py': 3.1200363636016846, 'vx': 0.30096277594566345, 'vy': 0.34726473689079285, 'type': 'decoration'},{'step': 511, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 26.063688278198242, 'contact_time': 0, 'vx': 5.160915851593018, 'vy': -6.849769592285156, 'angle': -0.009993736632168293, 'px': 66.60478210449219, 'py': 37.07266616821289, 'live': True, 'contact': False, 'fuel': 598.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.008525191806256771, 'px': 51.02101135253906, 'py': 3.1242990493774414, 'vx': 0.3324824869632721, 'vy': 0.38363364338874817, 'type': 'decoration'},{'step': 512, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.981325149536133, 'contact_time': 0, 'vx': 5.177999973297119, 'vy': -6.939168453216553, 'angle': -0.012300873175263405, 'px': 66.66426849365234, 'py': 36.995540618896484, 'live': True, 'contact': False, 'fuel': 597.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.00932806171476841, 'px': 51.025054931640625, 'py': 3.128962993621826, 'vx': 0.3637944161891937, 'vy': 0.4197627902030945, 'type': 'decoration'},{'step': 513, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.897294998168945, 'contact_time': 0, 'vx': 5.1956467628479, 'vy': -7.028607368469238, 'angle': -0.014342164620757103, 'px': 66.7237319946289, 'py': 36.917423248291016, 'live': True, 'contact': False, 'fuel': 596.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.01012510247528553, 'px': 51.029441833496094, 'py': 3.1340255737304688, 'vx': 0.39487898349761963, 'vy': 0.4556296169757843, 'type': 'decoration'},{'step': 514, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.811601638793945, 'contact_time': 0, 'vx': 5.218692302703857, 'vy': -6.776387691497803, 'angle': -0.016117608174681664, 'px': 66.78321838378906, 'py': 36.842105865478516, 'live': True, 'contact': False, 'fuel': 594.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.010915814898908138, 'px': 51.03417205810547, 'py': 3.1394834518432617, 'vx': 0.425716757774353, 'vy': 0.4912116527557373, 'type': 'decoration'},{'step': 515, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.728042602539062, 'contact_time': 0, 'vx': 5.237269878387451, 'vy': -6.865895748138428, 'angle': -0.017627205699682236, 'px': 66.84268188476562, 'py': 36.76579666137695, 'live': True, 'contact': False, 'fuel': 593.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.011699705384671688, 'px': 51.039241790771484, 'py': 3.1453332901000977, 'vx': 0.45628848671913147, 'vy': 0.5264866948127747, 'type': 'decoration'},{'step': 516, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.642845153808594, 'contact_time': 0, 'vx': 5.256215572357178, 'vy': -6.955432415008545, 'angle': -0.01887095719575882, 'px': 66.90213775634766, 'py': 36.68849563598633, 'live': True, 'contact': False, 'fuel': 592.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.012476283125579357, 'px': 51.044647216796875, 'py': 3.15157151222229, 'vx': 0.48657503724098206, 'vy': 0.5614327788352966, 'type': 'decoration'},{'step': 517, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.556013107299805, 'contact_time': 0, 'vx': 5.2754645347595215, 'vy': -7.044992446899414, 'angle': -0.019848860800266266, 'px': 66.96157836914062, 'py': 36.61020278930664, 'live': True, 'contact': False, 'fuel': 591.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.01324506476521492, 'px': 51.05038833618164, 'py': 3.158194065093994, 'vx': 0.516557514667511, 'vy': 0.5960279107093811, 'type': 'decoration'},{'step': 518, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.46756362915039, 'contact_time': 0, 'vx': 5.301734447479248, 'vy': -6.792908668518066, 'angle': -0.020560918375849724, 'px': 67.02108764648438, 'py': 36.53471374511719, 'live': True, 'contact': False, 'fuel': 588.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.014005567878484726, 'px': 51.05645751953125, 'py': 3.1651968955993652, 'vx': 0.546217143535614, 'vy': 0.6302505731582642, 'type': 'decoration'},{'step': 519, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.381305694580078, 'contact_time': 0, 'vx': 5.321395397186279, 'vy': -6.882501602172852, 'angle': -0.021007129922509193, 'px': 67.08059692382812, 'py': 36.45823287963867, 'live': True, 'contact': False, 'fuel': 587.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.014757318422198296, 'px': 51.06285095214844, 'py': 3.1725754737854004, 'vx': 0.5755354166030884, 'vy': 0.6640793085098267, 'type': 'decoration'},{'step': 520, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.29346466064453, 'contact_time': 0, 'vx': 5.341165065765381, 'vy': -6.972103595733643, 'angle': -0.021187495440244675, 'px': 67.14009857177734, 'py': 36.380760192871094, 'live': True, 'contact': False, 'fuel': 586.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.015499846078455448, 'px': 51.0695686340332, 'py': 3.180325508117676, 'vx': 0.6044939756393433, 'vy': 0.6974930763244629, 'type': 'decoration'},{'step': 521, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.204059600830078, 'contact_time': 0, 'vx': 5.360978603363037, 'vy': -7.061708927154541, 'angle': -0.021102014929056168, 'px': 67.1995849609375, 'py': 36.30229949951172, 'live': True, 'contact': False, 'fuel': 585.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.01623268611729145, 'px': 51.076602935791016, 'py': 3.188441753387451, 'vx': 0.6330747604370117, 'vy': 0.7304708957672119, 'type': 'decoration'},{'step': 522, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.11311912536621, 'contact_time': 0, 'vx': 5.38798189163208, 'vy': -6.809658527374268, 'angle': -0.020750688388943672, 'px': 67.2591552734375, 'py': 36.22663879394531, 'live': True, 'contact': False, 'fuel': 583.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.016955381259322166, 'px': 51.08395004272461, 'py': 3.1969194412231445, 'vx': 0.6612598896026611, 'vy': 0.7629922032356262, 'type': 'decoration'},{'step': 523, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 25.02444839477539, 'contact_time': 0, 'vx': 5.407689094543457, 'vy': -6.899255275726318, 'angle': -0.02013351581990719, 'px': 67.3187255859375, 'py': 36.14999008178711, 'live': True, 'contact': False, 'fuel': 582.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.017667481675744057, 'px': 51.09160614013672, 'py': 3.2057530879974365, 'vx': 0.6890317797660828, 'vy': 0.7950366735458374, 'type': 'decoration'},{'step': 524, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.934293746948242, 'contact_time': 0, 'vx': 5.427245616912842, 'vy': -6.988840103149414, 'angle': -0.019250497221946716, 'px': 67.37828063964844, 'py': 36.07235336303711, 'live': True, 'contact': False, 'fuel': 581.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.018368538469076157, 'px': 51.09956741333008, 'py': 3.214937448501587, 'vx': 0.7163730263710022, 'vy': 0.8265842199325562, 'type': 'decoration'},{'step': 525, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.842681884765625, 'contact_time': 0, 'vx': 5.446587085723877, 'vy': -7.0784077644348145, 'angle': -0.018101630732417107, 'px': 67.43782806396484, 'py': 35.99372482299805, 'live': True, 'contact': False, 'fuel': 580.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.019058115780353546, 'px': 51.107826232910156, 'py': 3.224466562271118, 'vx': 0.7432665228843689, 'vy': 0.8576152324676514, 'type': 'decoration'},{'step': 526, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.749643325805664, 'contact_time': 0, 'vx': 5.471834182739258, 'vy': -6.826279163360596, 'angle': -0.01668691821396351, 'px': 67.49742889404297, 'py': 35.91789627075195, 'live': True, 'contact': False, 'fuel': 578.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.019735783338546753, 'px': 51.11637878417969, 'py': 3.2343344688415527, 'vx': 0.7696955800056458, 'vy': 0.8881102800369263, 'type': 'decoration'},{'step': 527, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.658992767333984, 'contact_time': 0, 'vx': 5.490550518035889, 'vy': -6.915797710418701, 'angle': -0.015006359666585922, 'px': 67.5570068359375, 'py': 35.8410758972168, 'live': True, 'contact': False, 'fuel': 577.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.020401116460561752, 'px': 51.12521743774414, 'py': 3.244534969329834, 'vx': 0.7956435680389404, 'vy': 0.918050229549408, 'type': 'decoration'},{'step': 528, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.566984176635742, 'contact_time': 0, 'vx': 5.508857250213623, 'vy': -7.005285263061523, 'angle': -0.013059954158961773, 'px': 67.6165771484375, 'py': 35.76326370239258, 'live': True, 'contact': False, 'fuel': 576.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.021053699776530266, 'px': 51.134342193603516, 'py': 3.2550618648529053, 'vx': 0.821094274520874, 'vy': 0.9474164843559265, 'type': 'decoration'},{'step': 529, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.473655700683594, 'contact_time': 0, 'vx': 5.531152248382568, 'vy': -6.7530364990234375, 'angle': -0.010847700759768486, 'px': 67.67615509033203, 'py': 35.68825149536133, 'live': True, 'contact': False, 'fuel': 574.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.021693125367164612, 'px': 51.143741607666016, 'py': 3.2659084796905518, 'vx': 0.8460318446159363, 'vy': 0.9761906266212463, 'type': 'decoration'},{'step': 530, 'type': 'system', 'flight_status': 'none'}}
