[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': 0.03223823010921478, 'px': 51.38414764404297, 'py': 3.5432443618774414, 'vx': 1.2572909593582153, 'vy': 1.4507203102111816, 'type': 'decoration'}, {'dist': 47.670368194580078, 'contact_time': 0, 'vx': -6.679686546325684, 'vy': -27.990983963012695, 'angle': 0.03520483523607254, 'px': 49.813777923583984, 'py': 58.797889709472656, 'live': True, 'contact': False, 'fuel': 898.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 45, 'score': 0.8150535382810739, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0324670635163784, 'px': 51.398216247558594, 'py': 3.5594778060913086, 'vx': 1.266215443611145, 'vy': 1.4610178470611572, 'type': 'decoration'}, {'dist': 47.351047515869141, 'contact_time': 0, 'vx': -6.710551738739014, 'vy': -27.73921775817871, 'angle': 0.032704949378967285, 'px': 49.741329193115234, 'py': 58.489749908447266, 'live': True, 'contact': False, 'fuel': 896.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 46, 'score': 0.8357340895426005, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.032669417560100555, 'px': 51.41237258911133, 'py': 3.575812578201294, 'vx': 1.2741073369979858, 'vy': 1.4701238870620728, 'type': 'decoration'}, {'dist': 47.035007476806641, 'contact_time': 0, 'vx': -6.739953994750977, 'vy': -27.487377166748047, 'angle': 0.02993714064359665, 'px': 49.66878128051758, 'py': 58.18440628051758, 'live': True, 'contact': False, 'fuel': 894.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 47, 'score': 0.8565522182394615, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03284512832760811, 'px': 51.426605224609375, 'py': 3.5922350883483887, 'vx': 1.280959963798523, 'vy': 1.478030800819397, 'type': 'decoration'}, {'dist': 46.710613250732422, 'contact_time': 0, 'vx': -6.767736434936523, 'vy': -27.235456466674805, 'angle': 0.026901407167315483, 'px': 49.596153259277344, 'py': 57.881866455078125, 'live': True, 'contact': False, 'fuel': 891.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 48, 'score': 0.877510254677139, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.032994046807289124, 'px': 51.44090270996094, 'py': 3.608732223510742, 'vx': 1.286767840385437, 'vy': 1.4847321510314941, 'type': 'decoration'}, {'dist': 46.388408660888672, 'contact_time': 0, 'vx': -6.7937421798706055, 'vy': -26.98345375061035, 'angle': 0.023597748950123787, 'px': 49.52346420288086, 'py': 57.58211898803711, 'live': True, 'contact': False, 'fuel': 889.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 49, 'score': 0.8986089321867539, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03311605751514435, 'px': 51.45525360107422, 'py': 3.6252901554107666, 'vx': 1.291526198387146, 'vy': 1.4902225732803345, 'type': 'decoration'}, {'dist': 46.068565368652344, 'contact_time': 0, 'vx': -6.817813873291016, 'vy': -26.731369018554688, 'angle': 0.02002616785466671, 'px': 49.45073318481445, 'py': 57.2851676940918, 'live': True, 'contact': False, 'fuel': 887.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 50, 'score': 0.9198489515191384, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.033211056143045425, 'px': 51.46964645385742, 'py': 3.6418957710266113, 'vx': 1.2952312231063843, 'vy': 1.494497537612915, 'type': 'decoration'}, {'dist': 45.7510986328125, 'contact_time': 0, 'vx': -6.839794635772705, 'vy': -26.479202270507812, 'angle': 0.016186662018299103, 'px': 49.37798309326172, 'py': 56.99101638793945, 'live': True, 'contact': False, 'fuel': 885.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 51, 'score': 0.94123098779953, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.033278971910476685, 'px': 51.484066009521484, 'py': 3.6585352420806885, 'vx': 1.2978798151016235, 'vy': 1.4975537061691284, 'type': 'decoration'}, {'dist': 45.436031341552734, 'contact_time': 0, 'vx': -6.859527111053467, 'vy': -26.22695541381836, 'angle': 0.01207923237234354, 'px': 49.30524444580078, 'py': 56.69965362548828, 'live': True, 'contact': False, 'fuel': 882.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 52, 'score': 0.9627556909484818, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03331974148750305, 'px': 51.498504638671875, 'py': 3.6751952171325684, 'vx': 1.2994698286056519, 'vy': 1.499388337135315, 'type': 'decoration'}, {'dist': 45.123386383056641, 'contact_time': 0, 'vx': -6.876854419708252, 'vy': -25.974632263183594, 'angle': 0.007703879848122597, 'px': 49.23253631591797, 'py': 56.41107940673828, 'live': True, 'contact': False, 'fuel': 880.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 53, 'score': 0.9844236969321789, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03333333507180214, 'px': 51.5129508972168, 'py': 3.691861867904663, 'vx': 1.2999999523162842, 'vy': 1.5, 'type': 'decoration'}, {'dist': 44.813186645507812, 'contact_time': 0, 'vx': -6.8916192054748535, 'vy': -25.722238540649414, 'angle': 0.0030606030486524105, 'px': 49.15989303588867, 'py': 56.125301361083984, 'live': True, 'contact': False, 'fuel': 878.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 54, 'score': 1.0062356144079394, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03331974148750305, 'px': 51.52738952636719, 'py': 3.708521842956543, 'vx': 1.2994698286056519, 'vy': 1.499388337135315, 'type': 'decoration'}, {'dist': 44.505466461181641, 'contact_time': 0, 'vx': -6.9036641120910645, 'vy': -25.469783782958984, 'angle': -0.0018505980260670185, 'px': 49.087345123291016, 'py': 55.842308044433594, 'live': True, 'contact': False, 'fuel': 876.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 55, 'score': 1.028192016028571, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.033278971910476685, 'px': 51.54180908203125, 'py': 3.72516131401062, 'vx': 1.2978798151016235, 'vy': 1.4975537061691284, 'type': 'decoration'}, {'dist': 44.200244903564453, 'contact_time': 0, 'vx': -6.912831783294678, 'vy': -25.217275619506836, 'angle': -0.00648417929187417, 'px': 49.01445388793945, 'py': 55.562095642089844, 'live': True, 'contact': False, 'fuel': 873.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 56, 'score': 1.050293466495275, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.033211056143045425, 'px': 51.55620193481445, 'py': 3.741766929626465, 'vx': 1.2952312231063843, 'vy': 1.494497537612915, 'type': 'decoration'}, {'dist': 43.898490905761719, 'contact_time': 0, 'vx': -6.919284820556641, 'vy': -24.964731216430664, 'angle': -0.010840142145752907, 'px': 48.941261291503906, 'py': 55.2846794128418, 'live': True, 'contact': False, 'fuel': 871.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 57, 'score': 1.0725403656274861, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03311605751514435, 'px': 51.570552825927734, 'py': 3.7583248615264893, 'vx': 1.291526198387146, 'vy': 1.4902225732803345, 'type': 'decoration'}, {'dist': 43.600212097167969, 'contact_time': 0, 'vx': -6.9231858253479, 'vy': -24.7121639251709, 'angle': -0.014918485656380653, 'px': 48.8677864074707, 'py': 55.01005554199219, 'live': True, 'contact': False, 'fuel': 869.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 58, 'score': 1.094933102475499, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.032994046807289124, 'px': 51.5848503112793, 'py': 3.7748219966888428, 'vx': 1.286767840385437, 'vy': 1.4847321510314941, 'type': 'decoration'}, {'dist': 43.305355072021484, 'contact_time': 0, 'vx': -6.924697399139404, 'vy': -24.45958709716797, 'angle': -0.018719211220741272, 'px': 48.79405975341797, 'py': 54.73822784423828, 'live': True, 'contact': False, 'fuel': 867.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 59, 'score': 1.1174720629254458, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03284512832760811, 'px': 51.599082946777344, 'py': 3.7912445068359375, 'vx': 1.280959963798523, 'vy': 1.478030800819397, 'type': 'decoration'}, {'dist': 43.013919830322266, 'contact_time': 0, 'vx': -6.9239821434021, 'vy': -24.207008361816406, 'angle': -0.022242318838834763, 'px': 48.72010803222656, 'py': 54.469200134277344, 'live': True, 'contact': False, 'fuel': 864.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 60, 'score': 1.140157610330325, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.032669417560100555, 'px': 51.61323928833008, 'py': 3.807579278945923, 'vx': 1.2741073369979858, 'vy': 1.4701238870620728, 'type': 'decoration'}, {'dist': 42.725883483886719, 'contact_time': 0, 'vx': -6.921202659606934, 'vy': -23.954435348510742, 'angle': -0.025487806648015976, 'px': 48.64595031738281, 'py': 54.20297622680664, 'live': True, 'contact': False, 'fuel': 862.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 61, 'score': 1.1629901026643026, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0324670635163784, 'px': 51.6273078918457, 'py': 3.82381272315979, 'vx': 1.266215443611145, 'vy': 1.4610178470611572, 'type': 'decoration'}, {'dist': 42.441234588623047, 'contact_time': 0, 'vx': -6.9165215492248535, 'vy': -23.701873779296875, 'angle': -0.02845567651093006, 'px': 48.57161331176758, 'py': 53.939552307128906, 'live': True, 'contact': False, 'fuel': 860.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 62, 'score': 1.1859698705383515, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03223823010921478, 'px': 51.64127731323242, 'py': 3.8399317264556885, 'vx': 1.2572909593582153, 'vy': 1.4507203102111816, 'type': 'decoration'}, {'dist': 42.159950256347656, 'contact_time': 0, 'vx': -6.910101413726807, 'vy': -23.449329376220703, 'angle': -0.03114592656493187, 'px': 48.497108459472656, 'py': 53.67893600463867, 'live': True, 'contact': False, 'fuel': 858.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 63, 'score': 1.2090972448097652, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03198309987783432, 'px': 51.65513610839844, 'py': 3.8559231758117676, 'vx': 1.2473409175872803, 'vy': 1.439239501953125, 'type': 'decoration'}, {'dist': 41.882034301757812, 'contact_time': 0, 'vx': -6.902105331420898, 'vy': -23.19680404663086, 'angle': -0.03355855867266655, 'px': 48.42245864868164, 'py': 53.42112731933594, 'live': True, 'contact': False, 'fuel': 855.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 64, 'score': 1.2323725219486137, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03170188516378403, 'px': 51.66887283325195, 'py': 3.871774196624756, 'vx': 1.2363734245300293, 'vy': 1.4265847206115723, 'type': 'decoration'}, {'dist': 41.607444763183594, 'contact_time': 0, 'vx': -6.892695903778076, 'vy': -22.944299697875977, 'angle': -0.03569357097148895, 'px': 48.347679138183594, 'py': 53.16613006591797, 'live': True, 'contact': False, 'fuel': 853.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 65, 'score': 1.2557959899682583, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03139481320977211, 'px': 51.68247604370117, 'py': 3.8874716758728027, 'vx': 1.2243976593017578, 'vy': 1.4127665758132935, 'type': 'decoration'}, {'dist': 41.336212158203125, 'contact_time': 0, 'vx': -6.882035732269287, 'vy': -22.691816329956055, 'angle': -0.03755096718668938, 'px': 48.27278518676758, 'py': 52.9139404296875, 'live': True, 'contact': False, 'fuel': 851.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 66, 'score': 1.279367909437221, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.031062133610248566, 'px': 51.69593811035156, 'py': 3.9030027389526367, 'vx': 1.2114232778549194, 'vy': 1.3977960348129272, 'type': 'decoration'}, {'dist': 41.068302154541016, 'contact_time': 0, 'vx': -6.8702874183654785, 'vy': -22.439353942871094, 'angle': -0.039130743592977524, 'px': 48.197784423828125, 'py': 52.6645622253418, 'live': True, 'contact': False, 'fuel': 849.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 67, 'score': 1.303088521197792, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03070412203669548, 'px': 51.70924377441406, 'py': 3.9183547496795654, 'vx': 1.1974607706069946, 'vy': 1.381685495376587, 'type': 'decoration'}, {'dist': 40.803714752197266, 'contact_time': 0, 'vx': -6.857613563537598, 'vy': -22.18691062927246, 'angle': -0.040432900190353394, 'px': 48.1226921081543, 'py': 52.417999267578125, 'live': True, 'contact': False, 'fuel': 846.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 68, 'score': 1.3269580437499764, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.030321067199110985, 'px': 51.722381591796875, 'py': 3.9335153102874756, 'vx': 1.1825215816497803, 'vy': 1.3644479513168335, 'type': 'decoration'}, {'dist': 40.542457580566406, 'contact_time': 0, 'vx': -6.84417724609375, 'vy': -21.934484481811523, 'angle': -0.041457440704107285, 'px': 48.04751205444336, 'py': 52.17424392700195, 'live': True, 'contact': False, 'fuel': 844.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 69, 'score': 1.3509766682992677, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.029913280159235, 'px': 51.73534393310547, 'py': 3.948472023010254, 'vx': 1.1666179895401, 'vy': 1.3460975885391235, 'type': 'decoration'}, {'dist': 40.284515380859375, 'contact_time': 0, 'vx': -6.830140590667725, 'vy': -21.68207359313965, 'angle': -0.0422043614089489, 'px': 47.972251892089844, 'py': 51.93330383300781, 'live': True, 'contact': False, 'fuel': 842.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 70, 'score': 1.3751445579853305, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.02948109805583954, 'px': 51.74811935424805, 'py': 3.963212490081787, 'vx': 1.1497628688812256, 'vy': 1.3266494274139404, 'type': 'decoration'}, {'dist': 40.029888153076172, 'contact_time': 0, 'vx': -6.815666198730469, 'vy': -21.429672241210938, 'angle': -0.042673662304878235, 'px': 47.89692306518555, 'py': 51.69518280029297, 'live': True, 'contact': False, 'fuel': 840.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 71, 'score': 1.3994618493620352, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.029024869203567505, 'px': 51.76069641113281, 'py': 3.977725028991699, 'vx': 1.131969928741455, 'vy': 1.3061190843582153, 'type': 'decoration'}, {'dist': 39.778594970703125, 'contact_time': 0, 'vx': -6.800917148590088, 'vy': -21.177278518676758, 'angle': -0.042865343391895294, 'px': 47.82151794433594, 'py': 51.45987319946289, 'live': True, 'contact': False, 'fuel': 837.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 72, 'score': 1.423928642595027, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.028544967994093895, 'px': 51.773067474365234, 'py': 3.991997480392456, 'vx': 1.1132537126541138, 'vy': 1.2845234870910645, 'type': 'decoration'}, {'dist': 39.530628204345703, 'contact_time': 0, 'vx': -6.786056041717529, 'vy': -20.92488670349121, 'angle': -0.042779408395290375, 'px': 47.74604415893555, 'py': 51.227378845214844, 'live': True, 'contact': False, 'fuel': 835.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 73, 'score': 1.4485450072790176, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.028041783720254898, 'px': 51.78521728515625, 'py': 4.006018161773682, 'vx': 1.0936295986175537, 'vy': 1.2618802785873413, 'type': 'decoration'}, {'dist': 39.285991668701172, 'contact_time': 0, 'vx': -6.771245002746582, 'vy': -20.672494888305664, 'angle': -0.04241585358977318, 'px': 47.67049789428711, 'py': 50.99769592285156, 'live': True, 'contact': False, 'fuel': 833.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 74, 'score': 1.4733109769713524, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.027515729889273643, 'px': 51.797142028808594, 'py': 4.019775867462158, 'vx': 1.0731134414672852, 'vy': 1.2382078170776367, 'type': 'decoration'}, {'dist': 39.044700622558594, 'contact_time': 0, 'vx': -6.756647109985352, 'vy': -20.42009735107422, 'angle': -0.041774682700634, 'px': 47.59488296508789, 'py': 50.77082824707031, 'live': True, 'contact': False, 'fuel': 831.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 75, 'score': 1.4982265552811964, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.026967233046889305, 'px': 51.8088264465332, 'py': 4.033259391784668, 'vx': 1.0517220497131348, 'vy': 1.2135255336761475, 'type': 'decoration'}, {'dist': 38.806758880615234, 'contact_time': 0, 'vx': -6.742424488067627, 'vy': -20.16769027709961, 'angle': -0.04085589200258255, 'px': 47.51919174194336, 'py': 50.546775817871094, 'live': True, 'contact': False, 'fuel': 828.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 76, 'score': 1.5232916936230827, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.026396742090582848, 'px': 51.82026672363281, 'py': 4.046457767486572, 'vx': 1.0294729471206665, 'vy': 1.1878533363342285, 'type': 'decoration'}, {'dist': 38.572174072265625, 'contact_time': 0, 'vx': -6.728740215301514, 'vy': -19.91526985168457, 'angle': -0.03965948149561882, 'px': 47.44341278076172, 'py': 50.32553482055664, 'live': True, 'contact': False, 'fuel': 826.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 77, 'score': 1.5485063040616605, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.02580472081899643, 'px': 51.83144760131836, 'py': 4.059360027313232, 'vx': 1.0063841342926025, 'vy': 1.16121244430542, 'type': 'decoration'}, {'dist': 38.340976715087891, 'contact_time': 0, 'vx': -6.715756893157959, 'vy': -19.66283416748047, 'angle': -0.03818545490503311, 'px': 47.367549896240234, 'py': 50.10710906982422, 'live': True, 'contact': False, 'fuel': 824.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 78, 'score': 1.5738702681021575, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0251916516572237, 'px': 51.84236526489258, 'py': 4.071955680847168, 'vx': 0.9824744462966919, 'vy': 1.1336243152618408, 'type': 'decoration'}, {'dist': 38.113162994384766, 'contact_time': 0, 'vx': -6.703636646270752, 'vy': -19.41037940979004, 'angle': -0.036433808505535126, 'px': 47.29158020019531, 'py': 49.89149475097656, 'live': True, 'contact': False, 'fuel': 822.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 79, 'score': 1.5993834013647357, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.024558037519454956, 'px': 51.85300827026367, 'py': 4.084234714508057, 'vx': 0.9577634930610657, 'vy': 1.1051117181777954, 'type': 'decoration'}, {'dist': 37.888767242431641, 'contact_time': 0, 'vx': -6.692542552947998, 'vy': -19.15790557861328, 'angle': -0.03440454229712486, 'px': 47.21550750732422, 'py': 49.67869186401367, 'live': True, 'contact': False, 'fuel': 819.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 80, 'score': 1.6250454790332833, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.02390439435839653, 'px': 51.863365173339844, 'py': 4.096187114715576, 'vx': 0.9322713613510132, 'vy': 1.075697660446167, 'type': 'decoration'}, {'dist': 37.667793273925781, 'contact_time': 0, 'vx': -6.6826372146606445, 'vy': -18.90540885925293, 'angle': -0.03209765627980232, 'px': 47.13930130004883, 'py': 49.46869659423828, 'live': True, 'contact': False, 'fuel': 817.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 81, 'score': 1.650856227321873, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.023231253027915955, 'px': 51.87343215942383, 'py': 4.107802867889404, 'vx': 0.906018853187561, 'vy': 1.0454063415527344, 'type': 'decoration'}, {'dist': 37.450260162353516, 'contact_time': 0, 'vx': -6.674083709716797, 'vy': -18.652891159057617, 'angle': -0.029513154178857803, 'px': 47.062957763671875, 'py': 49.26150894165039, 'live': True, 'contact': False, 'fuel': 815.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 82, 'score': 1.6768153119369582, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.022539163008332253, 'px': 51.88319778442383, 'py': 4.119072437286377, 'vx': 0.8790273666381836, 'vy': 1.014262318611145, 'type': 'decoration'}, {'dist': 37.236213684082031, 'contact_time': 0, 'vx': -6.667044162750244, 'vy': -18.400354385375977, 'angle': -0.026651034131646156, 'px': 46.98645782470703, 'py': 49.05712890625, 'live': True, 'contact': False, 'fuel': 813.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 83, 'score': 1.702922349356275, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.02182869054377079, 'px': 51.89265823364258, 'py': 4.129986763000488, 'vx': 0.8513189554214478, 'vy': 0.9822911024093628, 'type': 'decoration'}, {'dist': 37.025653839111328, 'contact_time': 0, 'vx': -6.661681652069092, 'vy': -18.147798538208008, 'angle': -0.02351129613816738, 'px': 46.90978240966797, 'py': 48.85555648803711, 'live': True, 'contact': False, 'fuel': 810.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 84, 'score': 1.7291768899233482, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.021100414916872978, 'px': 51.90180206298828, 'py': 4.140536785125732, 'vx': 0.8229162096977234, 'vy': 0.9495186805725098, 'type': 'decoration'}, {'dist': 36.818618774414062, 'contact_time': 0, 'vx': -6.658158302307129, 'vy': -17.89522933959961, 'angle': -0.02009394019842148, 'px': 46.83291244506836, 'py': 48.65678024291992, 'live': True, 'contact': False, 'fuel': 808.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 85, 'score': 1.7555784213378611, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.020354928448796272, 'px': 51.910621643066406, 'py': 4.15071439743042, 'vx': 0.7938422560691833, 'vy': 0.9159718155860901, 'type': 'decoration'}, {'dist': 36.615123748779297, 'contact_time': 0, 'vx': -6.656637668609619, 'vy': -17.64265251159668, 'angle': -0.016398966312408447, 'px': 46.75582504272461, 'py': 48.46080780029297, 'live': True, 'contact': False, 'fuel': 806.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 86, 'score': 1.7821263697618603, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.01959284208714962, 'px': 51.91911315917969, 'py': 4.160511016845703, 'vx': 0.7641208171844482, 'vy': 0.8816778659820557, 'type': 'decoration'}, {'dist': 36.415206909179688, 'contact_time': 0, 'vx': -6.657281875610352, 'vy': -17.390073776245117, 'angle': -0.012426372617483139, 'px': 46.678489685058594, 'py': 48.267635345458984, 'live': True, 'contact': False, 'fuel': 804.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 87, 'score': 1.8088200929326035, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.018814774230122566, 'px': 51.92726516723633, 'py': 4.169918537139893, 'vx': 0.7337762117385864, 'vy': 0.8466648459434509, 'type': 'decoration'}, {'dist': 36.218898773193359, 'contact_time': 0, 'vx': -6.660253524780273, 'vy': -17.137502670288086, 'angle': -0.008176160976290703, 'px': 46.600894927978516, 'py': 48.07725143432617, 'live': True, 'contact': False, 'fuel': 801.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 88, 'score': 1.835658878491481, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.018021360039711, 'px': 51.93507385253906, 'py': 4.178929328918457, 'vx': 0.7028330564498901, 'vy': 0.8109612464904785, 'type': 'decoration'}, {'dist': 36.026233673095703, 'contact_time': 0, 'vx': -6.665715217590332, 'vy': -16.88494873046875, 'angle': -0.0036483299918472767, 'px': 46.52299880981445, 'py': 47.88966369628906, 'live': True, 'contact': False, 'fuel': 799.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 89, 'score': 1.8626419423328229, 'action': [1, 1, 0, 0], 'type': 'system'}],
