{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.131802558898926, 'contact_time': 0, 'vx': -9.979317665100098, 'vy': -6.877120018005371, 'angle': -0.002720048651099205, 'px': 26.98794937133789, 'py': 11.118178367614746, 'live': True, 'contact': False, 'fuel': 164.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.027280157431960106, 'px': 51.251609802246094, 'py': 3.390373706817627, 'vx': 1.063926100730896, 'vy': 1.2276071310043335, 'type': 'decoration'},{'step': 540, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.246581077575684, 'contact_time': 0, 'vx': -9.995251655578613, 'vy': -6.966316223144531, 'angle': -0.001466888003051281, 'px': 26.875829696655273, 'py': 11.040778160095215, 'live': True, 'contact': False, 'fuel': 163.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.027750451117753983, 'px': 51.263633728027344, 'py': 3.4042489528656006, 'vx': 1.0822676420211792, 'vy': 1.2487703561782837, 'type': 'decoration'},{'step': 541, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.360685348510742, 'contact_time': 0, 'vx': -10.011491775512695, 'vy': -7.055532455444336, 'angle': 6.689189467579126e-05, 'px': 26.76329231262207, 'py': 10.962384223937988, 'live': True, 'contact': False, 'fuel': 162.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02820340171456337, 'px': 51.275856018066406, 'py': 3.4183506965637207, 'vx': 1.0999326705932617, 'vy': 1.269153118133545, 'type': 'decoration'},{'step': 542, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.474108695983887, 'contact_time': 0, 'vx': -10.028129577636719, 'vy': -6.803043842315674, 'angle': 0.0013357483549043536, 'px': 26.650794982910156, 'py': 10.886794090270996, 'live': True, 'contact': False, 'fuel': 160.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.028638727962970734, 'px': 51.288265228271484, 'py': 3.4326701164245605, 'vx': 1.1169103384017944, 'vy': 1.2887427806854248, 'type': 'decoration'},{'step': 543, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.590229988098145, 'contact_time': 0, 'vx': -10.045053482055664, 'vy': -6.892306804656982, 'angle': 0.002339681377634406, 'px': 26.538333892822266, 'py': 10.810211181640625, 'live': True, 'contact': False, 'fuel': 159.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029056154191493988, 'px': 51.30085754394531, 'py': 3.4471981525421143, 'vx': 1.1331900358200073, 'vy': 1.30752694606781, 'type': 'decoration'},{'step': 544, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.709047317504883, 'contact_time': 0, 'vx': -10.062222480773926, 'vy': -6.981586456298828, 'angle': 0.0030786911956965923, 'px': 26.425905227661133, 'py': 10.732636451721191, 'live': True, 'contact': False, 'fuel': 158.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02945542149245739, 'px': 51.313621520996094, 'py': 3.461925745010376, 'vx': 1.1487613916397095, 'vy': 1.3254939317703247, 'type': 'decoration'},{'step': 545, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.830574035644531, 'contact_time': 0, 'vx': -10.079572677612305, 'vy': -7.070878982543945, 'angle': 0.0035527776926755905, 'px': 26.313508987426758, 'py': 10.654069900512695, 'live': True, 'contact': False, 'fuel': 157.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029836280271410942, 'px': 51.3265495300293, 'py': 3.47684383392334, 'vx': 1.1636148691177368, 'vy': 1.342632532119751, 'type': 'decoration'},{'step': 546, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 10.954800605773926, 'contact_time': 0, 'vx': -10.098252296447754, 'vy': -6.818451881408691, 'angle': 0.003761941334232688, 'px': 26.201128005981445, 'py': 10.57830810546875, 'live': True, 'contact': False, 'fuel': 155.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030198492109775543, 'px': 51.33963394165039, 'py': 3.491943120956421, 'vx': 1.1777411699295044, 'vy': 1.3589321374893188, 'type': 'decoration'},{'step': 547, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 11.081214904785156, 'contact_time': 0, 'vx': -10.115768432617188, 'vy': -6.907756328582764, 'angle': 0.003706181887537241, 'px': 26.088777542114258, 'py': 10.501556396484375, 'live': True, 'contact': False, 'fuel': 154.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030541829764842987, 'px': 51.352867126464844, 'py': 3.507214069366455, 'vx': 1.191131353378296, 'vy': 1.3743823766708374, 'type': 'decoration'},{'step': 548, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 11.209748268127441, 'contact_time': 0, 'vx': -10.133271217346191, 'vy': -6.9970598220825195, 'angle': 0.003385499119758606, 'px': 25.976455688476562, 'py': 10.423810958862305, 'live': True, 'contact': False, 'fuel': 153.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03086608089506626, 'px': 51.366241455078125, 'py': 3.5226471424102783, 'vx': 1.2037771940231323, 'vy': 1.3889737129211426, 'type': 'decoration'},{'step': 549, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 11.34039306640625, 'contact_time': 0, 'vx': -10.15069580078125, 'vy': -7.086357593536377, 'angle': 0.002799893030896783, 'px': 25.864166259765625, 'py': 10.345075607299805, 'live': True, 'contact': False, 'fuel': 152.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0311710424721241, 'px': 51.3797492980957, 'py': 3.5382325649261475, 'vx': 1.2156707048416138, 'vy': 1.4026968479156494, 'type': 'decoration'},{'step': 550, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 11.47313404083252, 'contact_time': 0, 'vx': -10.168933868408203, 'vy': -6.833916664123535, 'angle': 0.0019493638537824154, 'px': 25.75189781188965, 'py': 10.269145011901855, 'live': True, 'contact': False, 'fuel': 150.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03145652264356613, 'px': 51.39337921142578, 'py': 3.5539608001708984, 'vx': 1.2268043756484985, 'vy': 1.415543556213379, 'type': 'decoration'},{'step': 551, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 11.60783863067627, 'contact_time': 0, 'vx': -10.18600845336914, 'vy': -6.923189640045166, 'angle': 0.0008339113555848598, 'px': 25.639663696289062, 'py': 10.192221641540527, 'live': True, 'contact': False, 'fuel': 149.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03172234445810318, 'px': 51.407127380371094, 'py': 3.569822072982788, 'vx': 1.2371714115142822, 'vy': 1.4275054931640625, 'type': 'decoration'},{'step': 552, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 11.744612693786621, 'contact_time': 0, 'vx': -10.202810287475586, 'vy': -7.012444019317627, 'angle': -0.0005464642308652401, 'px': 25.5274658203125, 'py': 10.11430549621582, 'live': True, 'contact': False, 'fuel': 148.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.031968336552381516, 'px': 51.42097854614258, 'py': 3.585806131362915, 'vx': 1.24676513671875, 'vy': 1.438575267791748, 'type': 'decoration'},{'step': 553, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 11.883440971374512, 'contact_time': 0, 'vx': -10.219088554382324, 'vy': -6.759945392608643, 'angle': -0.0016462206840515137, 'px': 25.41485023498535, 'py': 10.039194107055664, 'live': True, 'contact': False, 'fuel': 145.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0321943536400795, 'px': 51.43492889404297, 'py': 3.601903200149536, 'vx': 1.2555798292160034, 'vy': 1.4487459659576416, 'type': 'decoration'},{'step': 554, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.020732879638672, 'contact_time': 0, 'vx': -10.235284805297852, 'vy': -6.849158763885498, 'angle': -0.0024653577711433172, 'px': 25.30181884765625, 'py': 9.963091850280762, 'live': True, 'contact': False, 'fuel': 144.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03240025043487549, 'px': 51.448970794677734, 'py': 3.618103265762329, 'vx': 1.263609766960144, 'vy': 1.458011269569397, 'type': 'decoration'},{'step': 555, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.15659236907959, 'contact_time': 0, 'vx': -10.25128173828125, 'vy': -6.938358783721924, 'angle': -0.0030038754921406507, 'px': 25.188371658325195, 'py': 9.885997772216797, 'live': True, 'contact': False, 'fuel': 143.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03258589655160904, 'px': 51.46309280395508, 'py': 3.6343963146209717, 'vx': 1.2708499431610107, 'vy': 1.4663653373718262, 'type': 'decoration'},{'step': 556, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.291144371032715, 'contact_time': 0, 'vx': -10.267147064208984, 'vy': -7.027550220489502, 'angle': -0.0032617738470435143, 'px': 25.07451057434082, 'py': 9.807912826538086, 'live': True, 'contact': False, 'fuel': 142.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0327511765062809, 'px': 51.4772834777832, 'py': 3.6507718563079834, 'vx': 1.2772959470748901, 'vy': 1.4738030433654785, 'type': 'decoration'},{'step': 557, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.424799919128418, 'contact_time': 0, 'vx': -10.281834602355957, 'vy': -6.775009632110596, 'angle': -0.0032390530686825514, 'px': 24.960248947143555, 'py': 9.732634544372559, 'live': True, 'contact': False, 'fuel': 140.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03289598971605301, 'px': 51.491539001464844, 'py': 3.667219877243042, 'vx': 1.282943606376648, 'vy': 1.480319619178772, 'type': 'decoration'},{'step': 558, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.557381629943848, 'contact_time': 0, 'vx': -10.29764175415039, 'vy': -6.864197731018066, 'angle': -0.002935713157057762, 'px': 24.84557342529297, 'py': 9.656366348266602, 'live': True, 'contact': False, 'fuel': 139.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033020246773958206, 'px': 51.5058479309082, 'py': 3.683729887008667, 'vx': 1.2877895832061768, 'vy': 1.4859110116958618, 'type': 'decoration'},{'step': 559, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.6890230178833, 'contact_time': 0, 'vx': -10.313523292541504, 'vy': -6.953390598297119, 'angle': -0.002351753879338503, 'px': 24.730484008789062, 'py': 9.579107284545898, 'live': True, 'contact': False, 'fuel': 138.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033123861998319626, 'px': 51.52020263671875, 'py': 3.700291872024536, 'vx': 1.2918306589126587, 'vy': 1.490573763847351, 'type': 'decoration'},{'step': 560, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.81972599029541, 'contact_time': 0, 'vx': -10.329547882080078, 'vy': -7.042592525482178, 'angle': -0.0014871753519400954, 'px': 24.614980697631836, 'py': 9.500858306884766, 'live': True, 'contact': False, 'fuel': 137.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03320677950978279, 'px': 51.53459167480469, 'py': 3.716895341873169, 'vx': 1.2950643301010132, 'vy': 1.4943050146102905, 'type': 'decoration'},{'step': 561, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 12.949474334716797, 'contact_time': 0, 'vx': -10.345274925231934, 'vy': -6.790078639984131, 'angle': -0.0003419773420318961, 'px': 24.49906349182129, 'py': 9.425413131713867, 'live': True, 'contact': False, 'fuel': 135.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033268943428993225, 'px': 51.549007415771484, 'py': 3.733529806137085, 'vx': 1.2974886894226074, 'vy': 1.4971023797988892, 'type': 'decoration'},{'step': 562, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 13.077961921691895, 'contact_time': 0, 'vx': -10.36178970336914, 'vy': -6.8793134689331055, 'angle': 0.0010838399175554514, 'px': 24.38272476196289, 'py': 9.348976135253906, 'live': True, 'contact': False, 'fuel': 134.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033310312777757645, 'px': 51.56344223022461, 'py': 3.750185012817383, 'vx': 1.2991021871566772, 'vy': 1.4989640712738037, 'type': 'decoration'},{'step': 563, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 13.205440521240234, 'contact_time': 0, 'vx': -10.378652572631836, 'vy': -6.96857213973999, 'angle': 0.0022447339724749327, 'px': 24.26642417907715, 'py': 9.27154541015625, 'live': True, 'contact': False, 'fuel': 133.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03333086520433426, 'px': 51.577884674072266, 'py': 3.766850471496582, 'vx': 1.2999037504196167, 'vy': 1.4998890161514282, 'type': 'decoration'},{'step': 564, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 13.335394859313965, 'contact_time': 0, 'vx': -10.395798683166504, 'vy': -7.057850360870361, 'angle': 0.0031407049391418695, 'px': 24.150157928466797, 'py': 9.193122863769531, 'live': True, 'contact': False, 'fuel': 132.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03333058953285217, 'px': 51.59232711791992, 'py': 3.783515691757202, 'vx': 1.2998929023742676, 'vy': 1.4998764991760254, 'type': 'decoration'},{'step': 565, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 13.467833518981934, 'contact_time': 0, 'vx': -10.414237022399902, 'vy': -6.805415630340576, 'angle': 0.003771752817556262, 'px': 24.033910751342773, 'py': 9.117505073547363, 'live': True, 'contact': False, 'fuel': 130.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03330948203802109, 'px': 51.60676193237305, 'py': 3.800170421600342, 'vx': 1.2990697622299194, 'vy': 1.4989266395568848, 'type': 'decoration'},{'step': 566, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 13.60239315032959, 'contact_time': 0, 'vx': -10.431756019592285, 'vy': -6.894720554351807, 'angle': 0.004137877840548754, 'px': 23.917692184448242, 'py': 9.04089641571045, 'live': True, 'contact': False, 'fuel': 129.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0332675538957119, 'px': 51.621177673339844, 'py': 3.8168041706085205, 'vx': 1.297434687614441, 'vy': 1.497040033340454, 'type': 'decoration'},{'step': 567, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 13.739399909973145, 'contact_time': 0, 'vx': -10.44936466217041, 'vy': -6.984031677246094, 'angle': 0.004239079542458057, 'px': 23.801502227783203, 'py': 8.963295936584473, 'live': True, 'contact': False, 'fuel': 128.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03320483863353729, 'px': 51.63556671142578, 'py': 3.833406686782837, 'vx': 1.294988751411438, 'vy': 1.4942177534103394, 'type': 'decoration'},{'step': 568, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 13.878867149353027, 'contact_time': 0, 'vx': -10.466997146606445, 'vy': -7.073344707489014, 'angle': 0.004075357690453529, 'px': 23.685340881347656, 'py': 8.884703636169434, 'live': True, 'contact': False, 'fuel': 127.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.033121369779109955, 'px': 51.64991760253906, 'py': 3.8499674797058105, 'vx': 1.2917333841323853, 'vy': 1.4904617071151733, 'type': 'decoration'},{'step': 569, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 14.02077865600586, 'contact_time': 0, 'vx': -10.485982894897461, 'vy': -6.820927619934082, 'angle': 0.003646712750196457, 'px': 23.56919288635254, 'py': 8.808917045593262, 'live': True, 'contact': False, 'fuel': 124.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03301720321178436, 'px': 51.66422653198242, 'py': 3.866476058959961, 'vx': 1.2876708507537842, 'vy': 1.485774040222168, 'type': 'decoration'},{'step': 570, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 14.164702415466309, 'contact_time': 0, 'vx': -10.503471374511719, 'vy': -6.9102301597595215, 'angle': 0.00295314472168684, 'px': 23.453075408935547, 'py': 8.732138633728027, 'live': True, 'contact': False, 'fuel': 123.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03289239853620529, 'px': 51.6784782409668, 'py': 3.8829221725463867, 'vx': 1.2828035354614258, 'vy': 1.4801579713821411, 'type': 'decoration'},{'step': 571, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 14.311044692993164, 'contact_time': 0, 'vx': -10.520790100097656, 'vy': -6.999520778656006, 'angle': 0.001994653372094035, 'px': 23.33698844909668, 'py': 8.65436840057373, 'live': True, 'contact': False, 'fuel': 122.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03274703770875931, 'px': 51.69266891479492, 'py': 3.8992958068847656, 'vx': 1.2771345376968384, 'vy': 1.4736167192459106, 'type': 'decoration'},{'step': 572, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 14.459794998168945, 'contact_time': 0, 'vx': -10.537875175476074, 'vy': -7.088794708251953, 'angle': 0.000771238817833364, 'px': 23.220935821533203, 'py': 8.575605392456055, 'live': True, 'contact': False, 'fuel': 121.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03258121386170387, 'px': 51.706787109375, 'py': 3.915586471557617, 'vx': 1.270667314529419, 'vy': 1.4661545753479004, 'type': 'decoration'},{'step': 573, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 14.61096477508545, 'contact_time': 0, 'vx': -10.554924964904785, 'vy': -6.836318016052246, 'angle': -0.0007170988246798515, 'px': 23.104917526245117, 'py': 8.499646186828613, 'live': True, 'contact': False, 'fuel': 119.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.032395027577877045, 'px': 51.7208251953125, 'py': 3.93178391456604, 'vx': 1.2634060382843018, 'vy': 1.4577761888504028, 'type': 'decoration'},{'step': 574, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 14.764002799987793, 'contact_time': 0, 'vx': -10.571348190307617, 'vy': -6.925546646118164, 'angle': -0.0019248172175139189, 'px': 22.988479614257812, 'py': 8.422694206237793, 'live': True, 'contact': False, 'fuel': 118.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.032188594341278076, 'px': 51.734771728515625, 'py': 3.947878122329712, 'vx': 1.2553551197052002, 'vy': 1.4484866857528687, 'type': 'decoration'},{'step': 575, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 14.915860176086426, 'contact_time': 0, 'vx': -10.58747673034668, 'vy': -7.014755725860596, 'angle': -0.002851916244253516, 'px': 22.871623992919922, 'py': 8.34475040435791, 'live': True, 'contact': False, 'fuel': 117.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.031962040811777115, 'px': 51.74862289428711, 'py': 3.9638590812683105, 'vx': 1.246519684791565, 'vy': 1.4382919073104858, 'type': 'decoration'},{'step': 576, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 15.066536903381348, 'contact_time': 0, 'vx': -10.602404594421387, 'vy': -6.762220859527588, 'angle': -0.003498396137729287, 'px': 22.75436782836914, 'py': 8.269613265991211, 'live': True, 'contact': False, 'fuel': 115.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0317155160009861, 'px': 51.762367248535156, 'py': 3.9797167778015137, 'vx': 1.2369050979614258, 'vy': 1.4271982908248901, 'type': 'decoration'},{'step': 577, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 15.215397834777832, 'contact_time': 0, 'vx': -10.618148803710938, 'vy': -6.851404666900635, 'angle': -0.003864256665110588, 'px': 22.63669776916504, 'py': 8.193485260009766, 'live': True, 'contact': False, 'fuel': 114.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.03144916892051697, 'px': 51.77599334716797, 'py': 3.995441436767578, 'vx': 1.226517677307129, 'vy': 1.415212631225586, 'type': 'decoration'},{'step': 578, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 15.363008499145508, 'contact_time': 0, 'vx': -10.633803367614746, 'vy': -6.940582752227783, 'angle': -0.003949497826397419, 'px': 22.518617630004883, 'py': 8.11636734008789, 'live': True, 'contact': False, 'fuel': 113.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0311631690710783, 'px': 51.78949737548828, 'py': 4.011023044586182, 'vx': 1.215363621711731, 'vy': 1.4023425579071045, 'type': 'decoration'},{'step': 579, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 15.509364128112793, 'contact_time': 0, 'vx': -10.64943790435791, 'vy': -7.029759407043457, 'angle': -0.0037541198544204235, 'px': 22.400127410888672, 'py': 8.038259506225586, 'live': True, 'contact': False, 'fuel': 112.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030857691541314125, 'px': 51.8028678894043, 'py': 4.02645206451416, 'vx': 1.2034499645233154, 'vy': 1.3885960578918457, 'type': 'decoration'},{'step': 580, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 15.654450416564941, 'contact_time': 0, 'vx': -10.663836479187012, 'vy': -6.7772111892700195, 'angle': -0.0032781222835183144, 'px': 22.28123664855957, 'py': 7.962959289550781, 'live': True, 'contact': False, 'fuel': 110.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030532928183674812, 'px': 51.816097259521484, 'py': 4.041718482971191, 'vx': 1.190784215927124, 'vy': 1.3739818334579468, 'type': 'decoration'},{'step': 581, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 15.797574996948242, 'contact_time': 0, 'vx': -10.679634094238281, 'vy': -6.866398334503174, 'angle': -0.002521505579352379, 'px': 22.161935806274414, 'py': 7.886667251586914, 'live': True, 'contact': False, 'fuel': 109.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.030189083889126778, 'px': 51.82917785644531, 'py': 4.0568132400512695, 'vx': 1.177374243736267, 'vy': 1.358508825302124, 'type': 'decoration'},{'step': 582, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 15.939386367797852, 'contact_time': 0, 'vx': -10.695616722106934, 'vy': -6.955597877502441, 'angle': -0.0014842692762613297, 'px': 22.042219161987305, 'py': 7.809384822845459, 'live': True, 'contact': False, 'fuel': 108.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029826372861862183, 'px': 51.84210205078125, 'py': 4.071726322174072, 'vx': 1.1632285118103027, 'vy': 1.3421868085861206, 'type': 'decoration'},{'step': 583, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 16.079883575439453, 'contact_time': 0, 'vx': -10.71185302734375, 'vy': -7.044814109802246, 'angle': -0.0001664134906604886, 'px': 21.922082901000977, 'py': 7.731110095977783, 'live': True, 'contact': False, 'fuel': 107.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029445020481944084, 'px': 51.854862213134766, 'py': 4.086448669433594, 'vx': 1.1483558416366577, 'vy': 1.3250259160995483, 'type': 'decoration'},{'step': 584, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 16.219057083129883, 'contact_time': 0, 'vx': -10.728353500366211, 'vy': -6.792321681976318, 'angle': 0.0014320621266961098, 'px': 21.80152702331543, 'py': 7.655638694763184, 'live': True, 'contact': False, 'fuel': 104.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.029045265167951584, 'px': 51.86744689941406, 'py': 4.100971221923828, 'vx': 1.1327654123306274, 'vy': 1.3070369958877563, 'type': 'decoration'},{'step': 585, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 16.356159210205078, 'contact_time': 0, 'vx': -10.745301246643066, 'vy': -6.881586074829102, 'angle': 0.002765614539384842, 'px': 21.681005477905273, 'py': 7.579174041748047, 'live': True, 'contact': False, 'fuel': 103.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.028627358376979828, 'px': 51.879852294921875, 'py': 4.1152849197387695, 'vx': 1.116466999053955, 'vy': 1.2882311344146729, 'type': 'decoration'},{'step': 586, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 16.495466232299805, 'contact_time': 0, 'vx': -10.762574195861816, 'vy': -6.9708733558654785, 'angle': 0.0038342438638210297, 'px': 21.560516357421875, 'py': 7.5017170906066895, 'live': True, 'contact': False, 'fuel': 102.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.02819156087934971, 'px': 51.892066955566406, 'py': 4.129380702972412, 'vx': 1.099470853805542, 'vy': 1.268620252609253, 'type': 'decoration'},{'step': 587, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 16.636972427368164, 'contact_time': 0, 'vx': -10.780108451843262, 'vy': -7.060179233551025, 'angle': 0.004637950100004673, 'px': 21.44005584716797, 'py': 7.423267841339111, 'live': True, 'contact': False, 'fuel': 101.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.027738144621253014, 'px': 51.90408706665039, 'py': 4.143249988555908, 'vx': 1.0817875862121582, 'vy': 1.2482165098190308, 'type': 'decoration'},{'step': 588, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 16.78067970275879, 'contact_time': 0, 'vx': -10.799423217773438, 'vy': -6.807772636413574, 'angle': 0.005176732782274485, 'px': 21.31960678100586, 'py': 7.347623348236084, 'live': True, 'contact': False, 'fuel': 99.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.027267392724752426, 'px': 51.91590118408203, 'py': 4.156883716583252, 'vx': 1.063428282737732, 'vy': 1.2270326614379883, 'type': 'decoration'},{'step': 589, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 16.92580223083496, 'contact_time': 0, 'vx': -10.81728458404541, 'vy': -6.897102355957031, 'angle': 0.0054505919106304646, 'px': 21.19918441772461, 'py': 7.2709879875183105, 'live': True, 'contact': False, 'fuel': 98.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.026779599487781525, 'px': 51.92750549316406, 'py': 4.170273303985596, 'vx': 1.04440438747406, 'vy': 1.2050819396972656, 'type': 'decoration'},{'step': 590, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 17.073091506958008, 'contact_time': 0, 'vx': -10.835212707519531, 'vy': -6.98643684387207, 'angle': 0.0054595279507339, 'px': 21.078784942626953, 'py': 7.193360805511475, 'live': True, 'contact': False, 'fuel': 97.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.026275068521499634, 'px': 51.93889236450195, 'py': 4.18341064453125, 'vx': 1.024727702140808, 'vy': 1.1823780536651611, 'type': 'decoration'},{'step': 591, 'type': 'system', 'flight_status': 'none'}},
